Ergebnisse der Bundestagswahl 2005 umgerechnet auf die Wahlkreise zur Bundestagswahl 2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Wkr.-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;SPD;SPD;CDU;CDU;CSU;CSU;GRÜNE;GRÜNE;FDP;FDP;Die Linke.;Die Linke.;Offensive D;Offensive D;REP;REP;NPD;NPD;Tierschutz;Tierschutz;GRAUE;GRAUE;PBC;PBC;DIE FRAUEN;DIE FRAUEN;FAMILIE;FAMILIE;BüSo;BüSo;BP;BP;ZENTRUM;ZENTRUM;Deutschland;Deutschland;AGFG;AGFG;APPD;APPD;50Plus;50Plus;MLPD;MLPD;Die PARTEI;Die PARTEI;PSG;PSG;Pro DM;Pro DM;CM;CM;DSU;DSU;HP;HP;HUMANWIRTSCHAFTSP;HUMANWIRTSCHAFTSP;STATT Partei;STATT Partei;UNABHÄNGIGE;UNABHÄNGIGE;Übrige
204;Rheinland-Pfalz;Trier;185437;143881;3725;3158;140156;140723;56943;50891;60422;50775;0;0;7863;12467;6210;14752;6141;8133;0;0;0;605;1561;1478;0;0;0;0;0;243;0;0;0;1297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1016
205;Rheinland-Pfalz;Montabaur;212396;167673;3727;3393;163946;164280;62825;55571;76418;63326;0;0;6245;10964;7497;20437;7094;8303;0;0;0;908;2486;2151;0;0;0;0;1381;959;0;0;0;1573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;Rheinland-Pfalz;Mainz;244758;198652;3861;3178;194791;195474;79760;65285;76345;66416;0;0;11235;23409;16930;25213;7204;8964;0;0;0;2388;2382;1626;0;0;0;0;0;379;0;0;0;1669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;935
207;Rheinland-Pfalz;Worms;198651;157641;3841;3327;153800;154314;70456;58541;57443;51561;0;0;5931;11188;9492;17740;7003;8176;0;0;0;1647;3475;3021;0;0;0;0;0;662;0;0;0;1678;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
208;Rheinland-Pfalz;Ludwigshafen/Frankenthal;216306;169870;4002;3722;165868;166148;71775;62072;65848;56038;0;0;5885;11585;7331;17301;7509;9624;0;0;4639;4578;2444;2417;0;0;0;0;0;438;0;0;0;1815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;437;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
209;Rheinland-Pfalz;Neustadt - Speyer;219704;177506;4109;3629;173397;173877;66113;57534;77707;65254;0;0;8319;14211;7949;20259;6708;8447;0;0;3496;3522;1700;1723;0;0;0;0;1405;832;0;0;0;2007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
210;Rheinland-Pfalz;Kaiserslautern;234939;179680;4905;4270;174775;175410;77325;68201;61781;51844;0;0;7596;12369;8687;18237;14464;15397;0;0;0;2176;4922;3971;0;0;0;0;0;544;0;0;0;2520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
211;Rheinland-Pfalz;Pirmasens;187595;146241;5350;4411;140891;141830;51556;45927;59788;52408;0;0;4550;7226;8801;15082;11572;12199;0;0;0;3005;4624;3023;0;0;0;0;0;551;0;0;0;2307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
212;Rheinland-Pfalz;Südpfalz;209895;167742;3873;3831;163869;163911;61710;53394;70851;60911;0;0;7794;13034;10276;19833;6413;7932;0;0;3418;3453;2090;2128;0;0;0;0;1317;835;0;0;0;2238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
907;Rheinland-Pfalz;Land;3084171;2427981;58119;50642;2369862;2377339;946310;822074;1024834;877632;0;0;99769;172900;130808;278945;111029;132154;0;0;11553;26340;36481;31012;0;0;0;0;5853;9026;0;0;0;25576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;437;1680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2788

213;Bayern;Altötting;166212;124868;1947;1586;122921;123282;25111;24770;0;0;79539;71871;6451;6894;5514;10413;3006;3328;0;0;0;1528;2280;1666;0;0;0;381;0;151;0;266;0;720;1020;271;0;971;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;Bayern;Erding - Ebersberg;179381;146284;2351;1322;143933;144962;35731;30981;0;0;83991;76249;10767;12844;7708;15256;3698;3947;0;0;0;1667;2038;1066;0;0;0;447;0;143;0;364;0;1014;0;82;0;858;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
215;Bayern;Freising;197541;157045;2279;1521;154766;155524;36283;34693;0;0;87477;80909;12064;12708;8665;15836;4473;4883;0;0;0;1255;2139;1687;0;0;0;459;0;225;0;375;0;1019;0;83;3665;1331;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
216;Bayern;Fürstenfeldbruck;242940;199138;2785;1876;196353;197262;52329;45927;0;0;108897;98089;15698;19959;12199;21471;4764;5430;0;0;0;1205;2466;1591;0;0;0;678;0;244;0;407;0;1122;0;104;0;969;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
217;Bayern;Ingolstadt;245899;187323;2530;2420;184793;184903;40630;48613;0;0;121771;97356;7741;10631;4709;14183;5075;5834;0;0;0;1983;2735;2334;0;0;0;451;0;354;0;393;2132;1634;0;82;0;995;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
218;Bayern;München-Nord;202793;152262;1545;1284;150717;150978;65893;45157;0;0;61739;54704;8337;22367;7272;18274;3959;6082;0;0;0;631;1334;1134;0;0;0;630;0;171;0;285;1207;717;260;135;716;614;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
219;Bayern;München-Ost;219413;170380;2082;1360;168298;169020;61036;48238;0;0;73067;65031;14060;23001;12650;22078;4833;6158;0;0;0;716;1563;1101;0;0;0;727;0;148;0;302;0;591;1089;245;0;608;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
220;Bayern;München-Süd;200500;154386;1720;1213;152666;153173;56508;44729;0;0;67133;58952;12470;20697;9134;18372;4099;5953;0;0;0;598;1363;1198;0;0;0;719;0;205;0;258;1518;703;441;193;0;523;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
221;Bayern;München-West/Mitte;217460;168905;1908;1446;166997;167459;65603;47653;0;0;71321;61266;13180;27261;8098;19896;4768;6577;0;0;0;719;1552;1207;0;0;0;687;0;190;0;306;1720;861;381;181;0;591;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;374;0;0;0;0;0;0;0;0
222;Bayern;München-Land;226705;189295;2022;1346;187273;187949;56830;45027;0;0;98674;85350;14555;20018;11630;27439;3750;4826;0;0;0;856;1834;1231;0;0;0;755;0;196;0;361;0;917;0;107;0;815;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
223;Bayern;Rosenheim;222020;173077;2543;1677;170534;171400;37351;35482;0;0;102768;93811;12159;13437;7045;16044;3598;4314;0;0;4151;3079;1267;1191;0;0;0;700;0;280;0;358;0;1134;454;300;0;1205;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1741;0;0
224;Bayern;Starnberg;247824;202092;2428;1780;199664;200312;43843;38408;0;0;119161;104663;14839;19618;15733;26850;3858;4566;0;0;0;1093;2230;1456;0;0;0;629;0;238;0;348;0;913;0;101;0;1368;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
225;Bayern;Traunstein;202947;157644;2553;1737;155091;155907;33582;30823;0;0;99041;89686;9390;11072;5567;12844;4102;4339;0;0;0;1776;2373;1752;0;0;0;458;1036;542;0;325;0;952;0;125;0;1162;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
226;Bayern;Weilheim;244362;195607;2574;1880;193033;193727;41229;39115;0;0;114756;104036;15068;16425;9166;20702;5068;5504;0;0;0;1232;2278;1630;0;0;0;551;0;371;0;400;0;1275;0;111;3754;2296;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1714
227;Bayern;Deggendorf;154154;109196;1729;1224;107467;107972;25586;22111;0;0;65555;62255;3204;4041;6206;8530;3603;4045;0;0;0;2109;3313;2370;0;0;0;253;0;204;0;309;0;718;0;43;0;950;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
228;Bayern;Landshut;242102;186087;3412;2085;182675;184002;40546;39785;0;0;107698;102023;12223;11039;12895;17012;5195;5583;0;0;0;1533;4118;2906;0;0;0;517;0;233;0;446;0;1376;0;124;0;1363;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
229;Bayern;Passau;184728;132420;2120;1422;130300;130998;27765;29997;0;0;76236;71879;6429;6516;12927;12095;4142;4571;0;0;0;1256;2801;2015;0;0;0;381;0;182;0;285;0;781;0;82;0;921;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
230;Bayern;Rottal-Inn;161553;119605;3310;1883;116295;117722;25816;23382;0;0;75543;71195;4643;4849;5390;8694;0;2966;0;0;0;1536;3349;2405;0;0;0;274;0;120;0;329;0;807;1554;295;0;816;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
231;Bayern;Straubing;172616;127264;1975;1578;125289;125686;24953;25931;0;0;85192;74793;3813;4184;4210;9272;3731;4292;0;0;0;1660;3390;2627;0;0;0;330;0;129;0;369;0;1019;0;52;0;980;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
232;Bayern;Amberg;213156;166438;2981;2441;163457;163997;41223;42738;0;0;96174;86155;8094;8714;7146;12185;5110;5746;0;0;0;1112;3617;3271;0;0;0;435;0;443;0;464;0;1309;0;113;2093;1254;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
233;Bayern;Regensburg;236419;180592;2468;2079;178124;178513;50566;46510;0;0;94356;86356;11152;15210;8392;15999;5309;6463;0;0;0;1129;2819;2488;0;0;0;406;0;184;0;372;2710;1664;474;188;2346;1483;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
234;Bayern;Schwandorf;215477;160516;2785;2511;157731;158005;44381;41539;0;0;91714;84368;4860;6045;4773;11024;5300;5937;0;0;0;1623;4600;3752;0;0;0;364;0;247;0;416;0;1320;0;88;0;1218;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2103
235;Bayern;Weiden;172807;134636;2240;2476;132396;132160;36454;39773;0;0;64110;67015;3142;5149;3735;8458;3477;4764;0;0;0;1003;2271;2722;0;0;0;330;0;192;0;425;0;1029;0;83;1263;1162;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17944
236;Bayern;Bamberg;173588;135999;2566;1467;133433;134532;31777;32012;0;0;76536;67980;13782;10386;7137;12189;0;4702;0;0;0;2262;4201;2319;0;0;0;387;0;329;0;368;0;889;0;89;0;505;0;0;0;0;0;0;0;0;0;0;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
237;Bayern;Bayreuth;165436;128398;1909;1396;126489;127002;36352;36118;0;0;70928;61086;5396;7802;6703;11557;3808;4355;0;0;0;2084;2421;1802;0;0;0;350;881;531;0;314;0;658;0;45;0;257;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
238;Bayern;Coburg;164542;128079;2391;1621;125688;126458;41705;41691;0;0;65352;57476;6580;6468;4803;10348;4073;4732;0;0;0;795;3175;2886;0;0;0;309;0;313;0;342;0;718;0;57;0;224;0;0;0;0;0;0;0;0;0;0;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239;Bayern;Hof;186643;141563;2403;2237;139160;139326;51635;45909;0;0;69788;61441;4623;7001;4601;11519;5289;6105;0;0;0;1421;3224;2609;0;0;0;513;0;807;0;386;0;974;0;98;0;496;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
240;Bayern;Kulmbach;173566;137658;2691;1913;134967;135745;35160;36213;0;0;81041;70251;5226;6385;4991;10384;4308;4876;0;0;0;1828;4241;3185;0;0;0;317;0;396;0;369;0;922;0;86;0;470;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
241;Bayern;Ansbach;242756;187535;3192;2428;184343;185107;55329;53775;0;0;100090;87051;9851;13327;7475;14434;5171;6537;0;0;0;2482;4213;3063;0;0;0;520;2214;1483;0;584;0;1244;0;101;0;405;0;0;0;0;0;0;0;0;0;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
242;Bayern;Erlangen;172655;139877;1470;1481;138407;138396;54726;44033;0;0;65612;57370;7203;14723;4913;13184;3113;4574;0;0;0;648;1799;1553;0;0;0;406;564;437;0;256;0;695;477;170;0;279;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
243;Bayern;Fürth;245961;190859;3120;2418;187739;188441;65014;60544;0;0;92017;79648;10319;15160;7896;16317;7913;7883;0;0;0;1617;4580;3374;0;0;0;671;0;784;0;478;0;1327;0;104;0;413;0;0;0;0;0;0;0;0;0;0;0;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
244;Bayern;Nürnberg-Nord;183712;139713;1729;1500;137984;138213;55046;46456;0;0;57917;49634;9878;17221;5317;12476;5780;7178;0;0;0;693;2283;1944;0;0;0;615;638;461;0;312;0;557;0;77;907;428;0;0;0;0;0;0;0;0;0;0;218;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
245;Bayern;Nürnberg-Süd;183616;137634;2346;1997;135288;135637;52523;47925;0;0;59510;54367;7411;10144;5433;10285;5320;6595;0;0;0;1031;2968;2358;0;0;0;595;820;569;0;303;0;672;0;74;1303;594;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
246;Bayern;Roth;223294;183237;3627;2623;179610;180614;60277;57883;0;0;91633;81783;9557;13359;7968;14254;5511;6333;0;0;0;1213;3227;2528;0;0;0;488;1437;871;0;444;0;935;0;72;0;375;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
247;Bayern;Aschaffenburg;182224;144283;3187;2587;141096;141696;37309;37783;0;0;73957;66568;16105;11050;6897;14883;4227;4952;0;0;0;2174;2601;1607;0;0;0;435;0;198;0;413;0;1052;0;92;0;337;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
248;Bayern;Bad Kissingen;220582;175290;3438;2742;171852;172548;41885;37654;0;0;98772;91645;10539;9646;7778;15888;7465;8422;0;0;0;2701;4238;3245;0;0;0;441;1175;603;0;549;0;1194;0;86;0;378;0;0;0;0;0;0;0;0;0;0;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
249;Bayern;Main-Spessart;197707;158422;3172;2585;155250;155837;44689;41828;0;0;88171;78161;9202;10339;6103;13297;0;4906;0;0;3390;2718;1821;1680;0;0;0;436;941;478;0;466;0;1010;0;124;0;310;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;933;0;0
250;Bayern;Schweinfurt;198245;156430;2979;2448;153451;153982;42937;39889;0;0;82989;73981;7797;10252;6483;13320;9848;8178;0;0;0;3290;3397;2037;0;0;0;455;0;462;0;500;0;1044;0;83;0;363;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
251;Bayern;Würzburg;222087;178409;2626;2138;175783;176271;56719;49232;0;0;82915;75419;15157;19701;8636;16938;5736;6821;0;0;4444;4176;935;928;0;0;0;614;1241;519;0;427;0;982;0;96;0;348;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
252;Bayern;Augsburg-Stadt;203162;149458;2615;2330;146843;147128;41290;41149;0;0;72284;65285;17462;15457;7393;13427;5280;6052;0;0;0;1437;2257;1617;0;0;0;490;0;353;0;358;0;682;877;250;0;455;0;0;0;0;0;0;0;0;0;0;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
253;Bayern;Augsburg-Land;236590;191577;3051;2161;188526;189416;41804;41717;0;0;112956;100308;13159;14067;10866;19169;5007;5537;0;0;0;2374;3468;2351;0;0;0;617;0;416;0;491;0;1190;0;144;0;947;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1266
254;Bayern;Donau-Ries;187610;147222;2609;1718;144613;145504;32778;32077;0;0;87740;82845;8154;7463;8950;12104;3883;3960;0;0;0;2170;3108;2038;0;0;0;380;0;311;0;427;0;958;0;80;0;623;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
255;Bayern;Neu-Ulm;232818;179115;3211;2288;175904;176827;43541;41464;0;0;99959;91317;11833;11374;10813;17932;5453;5680;0;0;0;1879;4305;3256;0;0;0;610;0;618;0;548;0;1258;0;137;0;634;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
256;Bayern;Oberallgäu;217158;169643;2240;1713;167403;167930;34349;35163;0;0;103030;88875;14162;13712;8943;18144;4707;5030;0;0;0;1747;2212;1404;0;0;0;609;0;477;0;463;0;1425;0;103;0;705;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
257;Bayern;Ostallgäu;239599;186381;4414;2598;181967;183783;34467;34651;0;0;110880;103806;12241;12225;12640;18841;5055;5185;0;0;0;1580;3655;2612;0;0;0;560;0;674;0;464;0;1415;0;145;0;1544;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2531;0;498
909;Bayern;Land;9222560;7181842;115273;86536;7066569;7095306;1960561;1806548;0;0;3889990;3494309;449976;559941;353503;673817;201865;244701;0;0;11985;73619;126059;95196;0;0;0;22380;10947;17482;0;17425;9287;45396;7027;5501;16047;35543;0;0;0;0;0;0;0;0;0;0;218;3448;0;0;0;0;0;0;0;0;0;0;374;0;0;0;0;0;5205;0;23525

258;Baden-Württemberg;Stuttgart I;179288;145294;1642;1463;143652;143831;55393;43391;56243;46703;0;0;14870;24805;9599;19697;4255;5607;0;0;0;852;987;684;0;0;1099;880;583;433;0;0;0;443;279;165;0;0;0;0;0;0;0;0;0;0;0;0;0;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;344
259;Baden-Württemberg;Stuttgart II;179622;138583;1879;1924;136704;136659;57524;46334;54297;45045;0;0;9089;17241;5839;16250;6448;6611;0;0;0;1532;1616;1113;0;0;1227;1102;0;359;0;0;0;624;288;146;0;0;0;0;0;0;0;0;0;0;0;0;376;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
260;Baden-Württemberg;Böblingen;241166;196769;2690;2571;194079;194198;63778;56981;96605;75622;0;0;13908;20247;9621;27218;4791;5916;0;0;0;2068;2866;2003;0;0;0;894;2058;1671;0;0;0;1153;0;129;0;0;0;0;0;0;0;0;0;0;0;0;452;296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
261;Baden-Württemberg;Esslingen;163579;133889;1794;1509;132095;132380;51793;41987;61861;50235;0;0;8742;15219;4063;15639;3739;4178;0;0;0;2099;1897;979;0;0;0;578;0;451;0;0;0;758;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
262;Baden-Württemberg;Nürtingen;201242;164944;2501;2149;162443;162795;54989;47452;77838;63260;0;0;14650;18130;8136;21741;4261;4707;0;0;0;3187;2569;1300;0;0;0;706;0;1007;0;0;0;1065;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;Baden-Württemberg;Göppingen;180833;142455;2923;2574;139532;139881;50859;44017;67443;53166;0;0;6956;13356;5985;17179;5278;5609;0;0;0;1736;3011;2238;0;0;0;548;0;728;0;0;0;1036;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
264;Baden-Württemberg;Waiblingen;217671;176569;2709;2333;173860;174236;68120;51024;81488;66983;0;0;7645;19440;9344;23836;4296;5593;0;0;0;2067;2542;1651;0;0;0;960;0;1221;0;0;0;1121;0;130;0;0;0;0;0;0;0;0;0;0;0;0;425;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
265;Baden-Württemberg;Ludwigsburg;203269;165170;2497;2235;162673;162935;55972;52063;75355;59291;0;0;14228;17956;7499;21054;5168;5829;0;0;0;1783;2346;1670;0;0;2105;1332;0;794;0;0;0;910;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;Baden-Württemberg;Neckar-Zaber;218571;179071;3054;2701;176017;176370;60239;56306;81743;66936;0;0;11593;16561;12581;22695;4693;5759;0;0;0;2345;3259;2188;0;0;1909;1246;0;992;0;0;0;1093;0;111;0;0;0;0;0;0;0;0;0;0;0;0;0;138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
267;Baden-Württemberg;Heilbronn;237705;183367;3915;3412;179452;179955;60353;58244;90333;71134;0;0;10059;13540;7918;20941;6082;6904;0;0;0;2622;4157;2980;0;0;0;848;0;994;0;0;0;1357;0;118;0;0;0;0;0;0;0;0;0;0;0;0;550;273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
268;Baden-Württemberg;Schwäbisch Hall - Hohenlohe;220164;165515;3457;3490;162058;162025;51836;48634;75371;64572;0;0;11577;14959;11513;18806;5578;5933;0;0;0;2271;3619;2666;0;0;0;608;2564;2008;0;0;0;1286;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
269;Baden-Württemberg;Backnang - Schwäbisch Gmünd;175509;136784;2699;2489;134085;134295;46519;41011;65471;55177;0;0;9366;12406;6129;14546;4422;4711;0;0;0;1905;2178;1580;0;0;0;641;0;1144;0;0;0;928;0;119;0;0;0;0;0;0;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270;Baden-Württemberg;Aalen - Heidenheim;224632;174933;4322;3578;170611;171355;58375;54873;85134;71995;0;0;8794;13017;9146;16892;9162;6771;0;0;0;2891;0;1699;0;0;0;671;0;937;0;0;0;1351;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
271;Baden-Württemberg;Karlsruhe-Stadt;197356;150150;2609;2336;147541;147814;58201;47399;61000;48557;0;0;13478;21778;6288;17804;6333;7333;0;0;0;833;2241;1638;0;0;0;881;0;469;0;0;0;863;0;121;0;0;0;0;0;0;0;0;0;0;0;0;0;138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
272;Baden-Württemberg;Karlsruhe-Land;205134;165906;3171;2734;162735;163172;57983;50046;78578;66466;0;0;9599;14962;8182;19680;4446;5649;0;0;0;1360;2415;1713;0;0;0;699;1532;1166;0;0;0;1237;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
273;Baden-Württemberg;Rastatt;207276;158399;3648;3267;154751;155132;53604;48869;76326;64460;0;0;9092;13099;8105;17081;5313;5931;0;0;0;1539;2311;1711;0;0;0;633;0;530;0;0;0;1083;0;107;0;0;0;0;0;0;0;0;0;0;0;0;0;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
274;Baden-Württemberg;Heidelberg;208852;170915;2478;2275;168437;168640;64692;53397;65242;56533;0;0;18704;25686;12366;21107;5064;7307;0;0;0;810;2369;1655;0;0;0;745;0;349;0;0;0;870;0;89;0;0;0;0;0;0;0;0;0;0;0;0;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
275;Baden-Württemberg;Mannheim;198518;146286;3187;2693;143099;143593;65730;53295;53513;44641;0;0;8293;15587;6579;14283;8984;9507;0;0;0;1590;0;1875;0;0;0;1027;0;391;0;0;0;1073;0;147;0;0;0;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
276;Baden-Württemberg;Odenwald - Tauber;216051;168380;4112;3594;164268;164786;49188;45318;88525;77032;0;0;8170;11157;6585;17525;5048;5848;0;0;0;1868;3291;2388;0;0;0;569;0;658;0;0;3461;2245;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
277;Baden-Württemberg;Rhein-Neckar;193332;155883;3061;2656;152822;153227;56346;47142;72382;60850;0;0;8876;14574;6931;18332;5300;6301;0;0;0;1270;2987;2168;0;0;0;626;0;652;0;0;0;1139;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
